titulo;modalidad;objetivo;linea_investigacion;nivel;periodo;docente
Efecto de la apropiación del concepto de territorios inteligentes en la gestión de proyectos de investigación o desarrollo tecnológico en las instituciones de educación superior.;1;Se elaborará un estado del arte sobre el tema de territorios inteligentes y sus implicaciones, y posteriormente mediante el diseño, validación y aplicación de un instrumento de recolección de información aplicado a instituciones de educación superior, validará la hipotesis asociada con la adopción de este tema para el desarrollo de proyectos de investigación e innovación. Finalmente, deberá presentar como parte de los resultados obtenidos un artículo de investigación.;4;2;2025-2;47
Portafolio de solucionadores de base tecnológica propuestos como alternativas de mitigación a un conjunto de necesidades ambientales en una ciudad inteligente como Bucaramanga.;1;Se identificará un conjunto de necesidades ambientales en la ciudad de Bucaramanga, a través de fuentes primarias y secundarias de información, con el propósito de priorizar un conjunto de ellas y buscar a cada una de éstas posibles alternativas de mitigación de base tecnológica. Finalmente, se elaborará un portafolio que consolide cada una de estas herramientas caracterizadas y asociadas con casos de aplicación.;4;2;2025-2;47
Marco referencial de herramientas de inteligencia artifical que apoyan el fortalecimiento de capacidades de programación en el sector empresarial de las TIC.;1;Se elaborará un estado del arte sobre el tema de herramientas de inteligencia artificial adoptadas como apoyo en las actividades de programación a nivel empresarial, las cuales se deberán caracterizar y asociar con casos de aplicación. Finalmente, deberá presentar como parte de los resultados obtenidos un artículo de investigación.;4;2;2025-2;47
Desarrollo de Firmware para detección de alarmas de tempranas contra incendios en el paramo de santurban;2;desarrollo de un firmware especializado para la detección temprana de incendios en el Páramo de Santurbán, una de las principales reservas de biodiversidad y fuentes hídricas de Colombia. La solución propuesta permitirá la integración de sensores ambientales en un sistema de monitoreo en tiempo real, optimizando la respuesta ante eventos de riesgo y minimizando el impacto ecológico;1;1;2025-2;70
Desarrollo de Firmware para la detección de invasores en áreas protegidas del paramo de santurban;2;desarrollar un firmware especializado para la detección temprana de intrusos en áreas protegidas del Páramo de Santurbán, con el fin de fortalecer la conservación de este ecosistema estratégico. A través de la implementación de sensores inteligentes y comunicación inalámbrica de bajo consumo, se pretende establecer un sistema de monitoreo autónomo y eficiente que alerte a las autoridades ambientales sobre posibles invasiones o actividades ilegales.;1;1;2025-2;70
Desarrollo de una Solución Tecnológica para la Optimización de la  Gestión del Agua mediante el Uso de Datos Masivos (Big Data) y Dispositivos IoT;2;El proyecto busca diseñar e implementar una plataforma tecnológica que permita la gestión eficiente de recursos y servicios de agua en territorios inteligentes, aprovechando las capacidades de Big Data y dispositivos conectados a Internet de las Cosas (IoT). La solución estará orientada a mejorar la calidad de vida de los ciudadanos, optimizar el uso de recursos públicos y facilitar la toma de decisiones basadas en datos.;1;2;2025-2;2
Plataforma Digital para la Gestión y Análisis de Laboratorios de Cultura Ciudadana;2;Este proyecto propone el desarrollo de una plataforma digital interactiva que facilite la planificación, gestión, monitoreo y análisis de iniciativas de laboratorios de cultura ciudadana. La solución integrará herramientas de participación ciudadana, análisis de datos y visualización de impacto para mejorar la toma de decisiones y fomentar la innovación social.;1;2;2025-2;2
Plataforma Integrada para la Gestión Energética en Territorios Inteligentes: Optimización de Recursos y Servicios mediante IoT, Big Data e Inteligencia Artificial;2;El proyecto consiste en el diseño e implementación de una plataforma tecnológica que permita la gestión inteligente de territorios (ciudades, municipios o regiones) mediante la integración de tecnologías como Internet de las Cosas (IoT), Big Data e Inteligencia Artificial (IA). La plataforma tendrá como objetivo optimizar el uso del recurso de energía y mejorar la calidad de ese servicio en un territorio específico.;1;2;2025-2;2
Desarrollo de una Solución Tecnológica Integral para la Gestión, Monitoreo y Promoción de Actividades en Laboratorios de Cultura Ciudadana mediante el Uso de Herramientas Digitales y Gamificación;2;El proyecto busca diseñar e implementar una plataforma digital interactiva que permita gestionar, monitorear y promover las actividades realizadas en laboratorios de cultura ciudadana. La solución tecnológica estará orientada a fomentar la participación ciudadana, mejorar la experiencia de los usuarios y facilitar la recolección de datos para evaluar el impacto de las actividades en la comunidad;1;2;2025-2;2
ANSIBLE como herramienta de sincronización, control de versiones y automatización de procesos en mini granjas de servidores multiplaraforma;1;Basados en los requerimientos de cliente, en la gestión de actualizaciones de servidores, control de versiones para dispositivos de red, copia de seguridad de hosts, es necesario plantear una solución Opensource que facilite al ingeniero esta actividad.;1;2;2025-2;41
